transaction_id,customer_id,product_id,amount,timestamp
1,1,110,246.9,2025-08-05 13:17:51.962081
2,1,106,88.14,2024-04-01 13:17:51.962093
3,1,120,163.41,2024-06-03 13:17:51.962098
4,1,100,28.41,2025-07-04 13:17:51.962102
5,1,115,216.09,2024-04-21 13:17:51.962105
6,2,115,48.18,2024-03-21 13:17:51.962110
7,2,116,35.82,2024-07-26 13:17:51.962113
8,2,100,271.51,2025-11-04 13:17:51.962117
9,2,110,224.66,2025-06-24 13:17:51.962120
10,2,102,134.62,2024-10-31 13:17:51.962123
11,3,103,69.4,2025-08-31 13:17:51.962128
12,3,112,233.36,2024-06-11 13:17:51.962131
13,3,102,230.91,2024-11-18 13:17:51.962134
14,3,112,275.03,2024-07-11 13:17:51.962137
15,3,112,293.26,2024-11-16 13:17:51.962140
16,4,120,112.99,2024-02-13 13:17:51.962144
17,4,110,96.78,2025-04-14 13:17:51.962148
18,4,104,234.37,2024-02-18 13:17:51.962152
19,5,115,217.13,2025-06-01 13:17:51.962157
20,6,120,50.54,2025-11-07 13:17:51.962161
21,7,113,143.78,2025-05-25 13:17:51.962165
22,7,120,165.14,2024-05-03 13:17:51.962168
23,7,103,93.29,2025-02-19 13:17:51.962171
24,8,111,200.43,2025-03-06 13:17:51.962175
25,9,118,93.74,2025-08-27 13:17:51.962179
26,9,119,270.42,2024-03-13 13:17:51.962182
27,10,103,144.81,2024-10-17 13:17:51.962186
28,10,114,148.9,2025-10-19 13:17:51.962189
29,10,100,179.66,2024-01-03 13:17:51.962193
30,10,108,292.72,2024-03-10 13:17:51.962196
31,10,106,237.04,2025-01-29 13:17:51.962199
32,11,101,257.26,2025-02-16 13:17:51.962203
33,12,102,273.13,2024-01-28 13:17:51.962207
34,12,109,130.04,2023-12-16 13:17:51.962210
35,13,111,254.27,2023-12-30 13:17:51.962214
36,13,114,244.18,2024-09-05 13:17:51.962217
37,13,115,106.56,2024-03-30 13:17:51.962220
38,13,102,87.51,2024-10-03 13:17:51.962224
39,13,117,238.26,2024-12-12 13:17:51.962227
40,14,109,20.91,2025-02-20 13:17:51.962231
41,14,111,286.76,2024-02-17 13:17:51.962234
42,14,118,186.89,2024-04-14 13:17:51.962237
43,14,110,99.77,2024-06-05 13:17:51.962241
44,14,106,153.87,2024-05-06 13:17:51.962244
45,15,114,205.77,2025-08-12 13:17:51.962248
46,15,115,131.35,2024-11-17 13:17:51.962251
47,15,115,186.13,2024-10-08 13:17:51.962254
48,15,104,141.57,2024-01-02 13:17:51.962257
49,15,108,17.1,2024-08-27 13:17:51.962261
50,16,105,103.66,2024-10-16 13:17:51.962264
51,16,106,124.29,2023-12-16 13:17:51.962268
52,17,112,200.89,2024-12-03 13:17:51.962271
53,17,110,88.98,2025-11-19 13:17:51.962275
