event_id,customer_id,event_type,timestamp
1,51,view_product,2024-10-22 13:17:51.881465
2,180,login,2025-03-12 13:17:51.881474
3,56,add_to_cart,2024-09-20 13:17:51.881478
4,47,login,2025-06-05 13:17:51.881481
5,137,login,2024-03-15 13:17:51.881484
6,53,login,2024-12-02 13:17:51.881487
7,26,login,2024-06-02 13:17:51.881490
8,186,purchase,2025-10-10 13:17:51.881493
9,169,purchase,2024-02-06 13:17:51.881496
10,93,logout,2024-05-12 13:17:51.881499
11,22,add_to_cart,2025-04-01 13:17:51.881502
12,68,purchase,2024-07-17 13:17:51.881505
13,78,add_to_cart,2024-02-18 13:17:51.881508
14,138,logout,2024-02-07 13:17:51.881511
15,41,add_to_cart,2024-08-05 13:17:51.881514
16,199,purchase,2024-11-25 13:17:51.881517
17,12,view_product,2025-08-28 13:17:51.881521
18,23,logout,2024-01-02 13:17:51.881524
19,145,logout,2025-07-02 13:17:51.881527
20,55,add_to_cart,2024-08-03 13:17:51.881530
21,110,login,2025-03-20 13:17:51.881533
22,181,add_to_cart,2025-10-31 13:17:51.881536
23,31,logout,2025-04-04 13:17:51.881538
24,18,add_to_cart,2024-08-13 13:17:51.881541
25,107,purchase,2025-01-20 13:17:51.881544
26,135,purchase,2025-09-11 13:17:51.881547
27,37,add_to_cart,2024-10-30 13:17:51.881550
28,26,login,2024-08-02 13:17:51.881553
29,191,view_product,2024-02-19 13:17:51.881556
30,140,add_to_cart,2025-06-28 13:17:51.881559
31,197,view_product,2024-04-13 13:17:51.881562
32,115,add_to_cart,2024-08-24 13:17:51.881564
33,138,view_product,2025-03-04 13:17:51.881567
34,158,add_to_cart,2025-01-10 13:17:51.881570
35,27,add_to_cart,2025-04-14 13:17:51.881573
36,19,add_to_cart,2025-02-08 13:17:51.881576
37,23,login,2024-01-24 13:17:51.881579
38,7,add_to_cart,2024-01-01 13:17:51.881582
39,164,purchase,2024-08-18 13:17:51.881585
40,111,login,2025-09-14 13:17:51.881587
41,200,logout,2025-09-29 13:17:51.881590
42,103,purchase,2024-02-07 13:17:51.881593
43,147,purchase,2024-09-29 13:17:51.881596
44,71,view_product,2025-07-20 13:17:51.881599
45,175,logout,2025-10-01 13:17:51.881602
46,70,add_to_cart,2025-11-20 13:17:51.881605
47,79,purchase,2024-12-13 13:17:51.881608
48,154,add_to_cart,2025-11-08 13:17:51.881610
49,26,logout,2025-04-02 13:17:51.881613
50,17,logout,2025-02-06 13:17:51.881616
51,112,logout,2025-01-16 13:17:51.881619
52,8,add_to_cart,2024-07-25 13:17:51.881622
53,21,login,2025-04-02 13:17:51.881625
54,198,view_product,2024-02-28 13:17:51.881627
55,112,login,2024-04-02 13:17:51.881630
56,100,add_to_cart,2025-05-30 13:17:51.881633
57,154,login,2025-11-27 13:17:51.881636
58,193,purchase,2025-05-01 13:17:51.881639
59,71,add_to_cart,2025-02-26 13:17:51.881641
60,122,purchase,2024-07-27 13:17:51.881644
61,141,view_product,2025-03-27 13:17:51.881647
62,26,purchase,2024-08-17 13:17:51.881650
63,183,add_to_cart,2025-06-19 13:17:51.881653
64,201,logout,2024-07-20 13:17:51.881656
65,177,add_to_cart,2024-04-19 13:17:51.881659
66,136,purchase,2024-11-28 13:17:51.881662
67,6,view_product,2025-03-27 13:17:51.881665
68,146,add_to_cart,2025-10-21 13:17:51.881667
69,148,logout,2025-02-11 13:17:51.881670
70,29,login,2024-09-02 13:17:51.881673
71,80,login,2025-02-11 13:17:51.881676
72,27,add_to_cart,2024-11-07 13:17:51.881679
73,42,logout,2024-09-24 13:17:51.881682
74,131,logout,2025-12-02 13:17:51.881685
75,4,login,2024-11-27 13:17:51.881688
76,187,view_product,2024-01-30 13:17:51.881690
77,98,login,2025-10-01 13:17:51.881694
78,112,logout,2024-09-19 13:17:51.881696
79,158,view_product,2025-06-14 13:17:51.881699
80,20,purchase,2025-05-15 13:17:51.881702
81,51,logout,2024-12-06 13:17:51.881705
82,29,view_product,2025-01-07 13:17:51.881708
83,200,add_to_cart,2024-12-24 13:17:51.881710
84,1,logout,2025-10-29 13:17:51.881713
85,140,login,2025-11-19 13:17:51.881716
86,40,login,2024-07-02 13:17:51.881719
87,96,view_product,2024-01-23 13:17:51.881722
88,170,logout,2024-12-23 13:17:51.881724
89,161,add_to_cart,2024-07-13 13:17:51.881727
90,159,logout,2025-10-08 13:17:51.881730
91,163,view_product,2025-03-31 13:17:51.881733
92,90,logout,2025-01-27 13:17:51.881736
93,178,purchase,2024-07-21 13:17:51.881739
94,11,view_product,2025-05-07 13:17:51.881742
95,50,add_to_cart,2025-11-10 13:17:51.881745
96,72,login,2024-07-18 13:17:51.881748
97,178,view_product,2024-08-24 13:17:51.881751
98,83,view_product,2025-03-07 13:17:51.881753
99,35,purchase,2024-10-16 13:17:51.881756
100,192,purchase,2024-02-07 13:17:51.881759
101,39,logout,2025-08-02 13:17:51.881762
102,52,logout,2024-03-23 13:17:51.881765
103,59,logout,2024-03-17 13:17:51.881768
104,94,login,2024-01-16 13:17:51.881771
105,86,logout,2024-09-06 13:17:51.881773
106,27,add_to_cart,2025-07-24 13:17:51.881776
107,45,view_product,2025-07-28 13:17:51.881779
108,155,purchase,2024-12-02 13:17:51.881782
109,26,view_product,2025-02-12 13:17:51.881785
110,191,view_product,2024-12-30 13:17:51.881788
111,48,view_product,2025-05-23 13:17:51.881791
112,170,view_product,2025-04-13 13:17:51.881794
113,138,purchase,2025-05-29 13:17:51.881797
114,107,purchase,2025-01-26 13:17:51.881799
115,119,purchase,2024-10-24 13:17:51.881802
116,37,add_to_cart,2024-12-26 13:17:51.881805
117,174,view_product,2024-12-25 13:17:51.881808
118,20,login,2025-02-24 13:17:51.881811
119,166,login,2024-06-19 13:17:51.881814
120,152,login,2025-03-20 13:17:51.881817
121,93,add_to_cart,2024-05-29 13:17:51.881820
122,123,add_to_cart,2024-10-17 13:17:51.881822
123,83,add_to_cart,2025-05-31 13:17:51.881825
124,74,login,2024-05-02 13:17:51.881828
125,86,add_to_cart,2024-11-10 13:17:51.881831
126,108,logout,2025-09-24 13:17:51.881834
127,189,add_to_cart,2024-11-19 13:17:51.881836
128,177,purchase,2025-03-18 13:17:51.881839
129,108,logout,2025-01-10 13:17:51.881842
130,8,add_to_cart,2025-11-16 13:17:51.881845
131,27,add_to_cart,2025-01-21 13:17:51.881848
132,65,login,2025-11-06 13:17:51.881851
133,92,add_to_cart,2025-01-24 13:17:51.881853
134,89,login,2025-07-03 13:17:51.881856
135,68,add_to_cart,2024-11-24 13:17:51.881859
136,177,add_to_cart,2024-02-02 13:17:51.881862
137,149,view_product,2024-04-14 13:17:51.881865
138,120,logout,2024-01-03 13:17:51.881868
139,102,purchase,2024-06-07 13:17:51.881871
140,192,logout,2025-11-25 13:17:51.881874
141,180,logout,2024-04-08 13:17:51.881877
142,102,view_product,2025-03-31 13:17:51.881880
143,150,add_to_cart,2024-11-11 13:17:51.881882
144,168,login,2025-11-11 13:17:51.881885
145,27,purchase,2024-03-22 13:17:51.881888
146,95,login,2025-11-15 13:17:51.881891
147,6,add_to_cart,2025-06-21 13:17:51.881894
148,142,login,2025-03-08 13:17:51.881897
149,91,logout,2024-08-01 13:17:51.881899
150,147,purchase,2024-05-23 13:17:51.881902
151,197,login,2025-11-16 13:17:51.881905
152,1,purchase,2025-02-18 13:17:51.881908
153,146,logout,2025-11-17 13:17:51.881911
154,93,purchase,2024-09-23 13:17:51.881914
155,145,purchase,2024-02-21 13:17:51.881916
156,65,logout,2025-07-09 13:17:51.881919
157,106,view_product,2025-10-19 13:17:51.881922
158,89,logout,2024-01-27 13:17:51.881925
159,116,login,2025-02-14 13:17:51.881927
160,149,login,2024-11-09 13:17:51.881930
161,153,login,2025-11-20 13:17:51.881933
162,86,login,2025-03-18 13:17:51.881936
163,154,view_product,2024-11-12 13:17:51.881939
164,121,login,2025-08-28 13:17:51.881942
165,70,purchase,2024-08-24 13:17:51.881945
166,180,logout,2024-12-14 13:17:51.881947
167,193,logout,2025-02-08 13:17:51.881950
168,99,logout,2024-01-05 13:17:51.881953
169,9,logout,2024-08-14 13:17:51.881956
170,196,purchase,2024-08-03 13:17:51.881958
171,24,login,2025-06-30 13:17:51.881961
172,146,login,2023-12-29 13:17:51.881964
173,113,add_to_cart,2024-10-30 13:17:51.881967
174,51,add_to_cart,2025-03-27 13:17:51.881970
175,66,logout,2025-04-30 13:17:51.881973
176,197,view_product,2025-03-07 13:17:51.881975
177,42,login,2024-12-04 13:17:51.881978
178,113,login,2025-11-24 13:17:51.881981
179,29,add_to_cart,2024-07-02 13:17:51.881984
180,34,logout,2025-03-02 13:17:51.881986
181,91,purchase,2025-01-16 13:17:51.881989
182,16,view_product,2024-11-27 13:17:51.881992
183,154,purchase,2024-08-30 13:17:51.881995
184,121,add_to_cart,2025-01-01 13:17:51.881998
185,191,purchase,2024-05-13 13:17:51.882000
186,139,add_to_cart,2024-05-16 13:17:51.882025
187,181,purchase,2024-09-28 13:17:51.882029
188,126,view_product,2024-11-15 13:17:51.882032
189,33,view_product,2025-01-14 13:17:51.882035
190,88,login,2024-12-03 13:17:51.882038
191,71,view_product,2025-01-09 13:17:51.882041
192,71,view_product,2025-04-01 13:17:51.882044
193,29,view_product,2025-09-05 13:17:51.882046
194,120,login,2024-05-06 13:17:51.882049
195,78,login,2025-03-30 13:17:51.882052
196,57,add_to_cart,2025-07-14 13:17:51.882055
197,181,add_to_cart,2024-04-12 13:17:51.882058
198,54,purchase,2024-03-02 13:17:51.882061
199,127,logout,2024-03-16 13:17:51.882063
200,188,add_to_cart,2025-06-22 13:17:51.882066
201,14,view_product,2024-11-20 13:17:51.882069
202,132,login,2025-01-05 13:17:51.882072
203,105,login,2024-05-02 13:17:51.882075
204,151,add_to_cart,2025-04-24 13:17:51.882078
205,84,purchase,2025-08-02 13:17:51.882081
206,29,purchase,2025-02-04 13:17:51.882083
207,2,login,2025-08-08 13:17:51.882086
208,123,add_to_cart,2025-08-01 13:17:51.882089
209,185,logout,2024-10-15 13:17:51.882092
210,77,view_product,2024-03-09 13:17:51.882095
211,181,view_product,2024-07-14 13:17:51.882097
212,38,view_product,2025-04-02 13:17:51.882100
213,12,add_to_cart,2024-03-19 13:17:51.882103
214,132,login,2024-02-14 13:17:51.882106
215,15,add_to_cart,2025-10-27 13:17:51.882109
216,22,logout,2024-12-06 13:17:51.882112
217,70,purchase,2024-03-15 13:17:51.882114
218,131,login,2024-01-12 13:17:51.882117
219,110,add_to_cart,2025-08-15 13:17:51.882120
220,158,purchase,2024-03-14 13:17:51.882123
221,85,view_product,2024-04-25 13:17:51.882126
222,43,logout,2025-04-06 13:17:51.882129
223,137,add_to_cart,2025-06-23 13:17:51.882132
224,66,add_to_cart,2025-08-28 13:17:51.882134
225,157,view_product,2024-05-01 13:17:51.882137
226,98,login,2025-07-02 13:17:51.882140
227,154,view_product,2024-11-25 13:17:51.882143
228,70,view_product,2024-05-23 13:17:51.882146
229,98,purchase,2024-04-08 13:17:51.882148
230,20,view_product,2025-09-02 13:17:51.882151
231,190,purchase,2025-03-08 13:17:51.882154
232,82,login,2025-03-26 13:17:51.882157
233,102,view_product,2024-06-01 13:17:51.882160
234,44,add_to_cart,2024-11-30 13:17:51.882162
235,10,purchase,2024-02-23 13:17:51.882165
236,100,add_to_cart,2025-07-08 13:17:51.882168
237,18,logout,2024-08-18 13:17:51.882171
238,153,login,2025-03-17 13:17:51.882174
239,175,view_product,2025-01-26 13:17:51.882177
240,171,logout,2024-12-09 13:17:51.882179
241,91,add_to_cart,2025-05-06 13:17:51.882182
242,169,view_product,2025-09-08 13:17:51.882185
243,155,login,2025-12-13 13:17:51.882188
244,121,login,2024-08-20 13:17:51.882191
245,187,view_product,2024-07-28 13:17:51.882194
246,130,view_product,2025-08-15 13:17:51.882197
247,199,view_product,2025-08-30 13:17:51.882200
248,25,logout,2024-01-29 13:17:51.882203
249,101,add_to_cart,2024-06-26 13:17:51.882205
250,117,login,2025-05-11 13:17:51.882208
251,115,purchase,2025-03-10 13:17:51.882211
252,82,view_product,2024-02-07 13:17:51.882214
253,173,logout,2024-11-18 13:17:51.882217
254,74,logout,2025-02-16 13:17:51.882219
